key	punc	letters	origletters
61,0,,9,3072,1732,3197,1913	ignored	(,هنا,هنا
62,0,,7,618,1251,916,1426	added	. ,المخلوق,المخلوق
63,0,,12,734,2317,925,2499	ignored	(,رآها,رآها
63,0,,13,985,2516,1223,2703	ignored	(,الفضة,الفضة
64,0,,3,331,507,564,689	added	.,بعث,بعث
64,0,,10,1367,1892,1558,2077	added	. ,عمم,عمم
64,0,,14,1918,2681,2117,2869	ignored	(,فاعلم,فاعلم
65,0,,11,2767,2027,2964,2193	added	-,عنها,عنها
65,0,,15,2832,2748,3001,2912	ignored	(,تلك,تلك
65,0,,15,515,2748,859,2912	added	،,الاشتراك,الاشتراك
65,0,,19,2144,3463,2296,3641	ignored	) ,ب,ب
66,0,,7,2473,1351,2750,1522	ignored	(,والجميل,والجميل
66,0,,11,637,2067,774,2237	ignored	) ,ا,ا
66,0,,12,2433,2246,2736,2411	added	. ,المجرى,المجرى
66,0,,15,1411,2783,1640,2964	added	. ,تعالى,تعالى
66,0,,16,324,2975,477,3144	added	،,يده,يده
66,0,,18,1370,3321,1585,3504	added	، ,غيره,غيره
67,0,,3,1818,620,1983,779	ignored	(,وقد,وقد
67,0,,17,2222,3064,2399,3223	ignored	(,أهل,أهل
67,0,,20,1959,3550,2094,3709	ignored	) ,ا,ا
68,0,,4,2532,874,2747,1051	ignored	(,أيدلك,أيدلك
68,0,,8,1148,1597,1408,1755	ignored	(,الفائت,الفائت
68,0,,12,1591,2313,1822,2487	ignored	(,ظهورا,ظهوراً
68,0,,15,1880,2860,2049,3021	ignored	) ,ب,ب
68,0,,18,1933,3388,2196,3554	ignored	(,صورته,صورته
68,0,,18,1494,3388,1764,3554	ignored	(,فلزلك,فلزلك
68,0,,19,1533,3563,1755,3740	ignored	(,وهذا,وهذا
68,0,,19,346,3563,527,3740	added	.,محال,محال
69,0,,8,2092,1489,2293,1662	added	» ,لهمم,لهمم
69,0,,12,1542,2205,1674,2366	ignored	) ,ا,ا
69,0,,18,842,3262,1160,3432	added	» ,العالمين,العالمين
70,0,,7,1923,1418,2137,1575	added	» ,شيء,شيء
70,0,,7,890,1418,1193,1575	added	» ,البصير,البصير
70,0,,8,2241,1584,2493,1747	added	» ,شيء,شيء
70,0,,9,2482,1834,2648,1998	ignored	) ,ب,ب
70,0,,20,748,3614,1129,3778	added	» ,ليلا,ليـلا
71,0,,2,1640,427,1922,609	added	» ,نهارا,نهارا
71,0,,3,1066,622,1289,783	added	» ,شيء,شيء
71,0,,5,2479,976,2616,1146	ignored	) ,ا,ا
71,0,,7,1384,1322,1577,1475	added	» ,شيء,شيء
71,0,,10,1251,1827,1631,1986	added	» ,مدرارا,مدرارا
71,0,,20,2546,3529,2714,3686	ignored	) ,ب,ب
72,0,,2,947,429,1178,602	added	» ,الله,الله
72,0,,8,1830,1459,2161,1625	added	» ,ونسرا,ونسرا
72,0,,14,789,2481,1118,2631	added	» ,سموهم,سموهم
72,0,,15,2581,2640,2733,2804	ignored	) ,ا,ا
72,0,,21,345,3663,778,3866	added	»,الظالمين,الظالمـين
73,0,,3,559,605,821,755	added	» ,تحيرا,تحيرا
73,0,,8,2474,1402,2638,1567	added	» ,لى,ٕلى
73,0,,9,2723,1576,2902,1718	ignored	) ,ب,ب
73,0,,10,2084,1727,2304,1875	added	» ,ارا,ارا
73,0,,12,2879,2048,3215,2207	added	» ,أنصارا,أنصارا
73,0,,17,1447,2855,1652,2998	added	» ,الله,الله
73,0,,18,2784,3007,3126,3163	added	» ,الأرض,الأرض
74,0,,3,2161,600,2451,752	added	» ,تذرهم,تذرهم
74,0,,4,1211,761,1336,912	ignored	) ,ا,ا
74,0,,7,2650,1238,2913,1395	added	» ,فارا,فارا
74,0,,7,1591,1238,1854,1395	added	. ,ظهوره,ظهوره
74,0,,11,338,1884,504,2034	added	»,بيي,بيي
74,0,,14,2380,2354,2705,2505	added	» ,الظالمين,الظالمين
74,0,,15,2585,2514,2857,2671	added	» ,تبارا,تبارا
74,0,,17,1284,2838,1461,2996	ignored	) ,ب,ب
75,0,,3,563,877,965,1037	added	» ,مكاناعليا,مكاناعلياً
75,0,,12,1062,2475,1191,2647	ignored	) ,ا,ا
76,0,,4,1591,794,1884,953	added	» ,علا,علـاً
76,0,,4,1042,794,1304,953	added	» ,عليا,علياً
76,0,,6,1234,1160,1558,1335	added	» ,العالين,العالين
76,0,,7,699,1358,890,1526	ignored	) ,ب,ب
77,0,,2,2450,424,2584,564	ignored	) ,ا,ا
77,0,,16,2624,2679,2847,2829	ignored	) ,ب,ب
77,0,,17,3074,2838,3216,2991	ignored	(,كل,كل
78,0,,11,751,2040,882,2182	ignored	) ,ا,ا
78,0,,12,2411,2195,2569,2345	ignored	(,ولد,ولد
78,0,,12,940,2195,1218,2345	added	» ,زوجها,زوجها
78,0,,13,2738,2354,3013,2505	added	. ,نفسه,نفسه
78,0,,14,522,2514,721,2676	added	؟ ,ظهر,ظهر
78,0,,14,374,2514,522,2676	ignored	(,وما,وما
78,0,,15,616,2685,807,2828	ignored	(,عليها,عليها
78,0,,18,2835,3170,3000,3340	ignored	(,مرايا,مرايا
79,0,,9,1065,1985,1276,2132	added	، ,منها,منها
79,0,,10,2499,2141,2674,2284	ignored	) ,ب,ب
80,0,,6,1380,1064,1516,1217	ignored	) ,ا,ا
80,0,,7,742,1226,976,1381	ignored	(,علي,علي
80,0,,9,829,1667,1235,1862	ignored	(,إبراهيمية,إبراهيمية
81,0,,2,2326,318,2502,478	added	» ,لله,لله
81,0,,3,2217,487,2415,676	added	» ,كله,كله
81,0,,10,500,1862,653,2033	added	.,إلهما,إلهما
81,0,,11,2132,2048,2434,2222	added	: ,أعياننا,أعياننا
81,0,,13,2109,2425,2325,2604	ignored	(,حامد,حامد
81,0,,14,1996,2623,2176,2810	ignored	(,ذات,ذات
82,0,,4,1462,691,1636,881	added	، ,بنا,بنا
82,0,,7,2736,1295,3067,1455	added	» ,البالغة,البالغة
82,0,,8,2733,1464,2835,1634	ignored	(,ما,ما
82,0,,9,790,1643,940,1827	ignored	(,فعله,فعله
82,0,,11,568,2012,876,2180	added	» ,أجمعين,أجمعين
82,0,,11,352,2012,567,2180	ignored	),قلنا,قلنا6
82,0,,12,2678,2189,2884,2358	added	» ,شاء,شاء
82,0,,17,924,3101,1158,3280	added	» ,يشأ,يشأ
83,0,,5,506,848,878,1005	added	.,الكشوف,الكشوف
83,0,,11,2002,1892,2198,2053	added	. ,لك,لك
83,0,,11,507,1892,798,2053	added	.,بالوجود,بالوجود
83,0,,14,2387,2397,2643,2560	added	.,مفعول,مفعول
84,0,,3,1739,497,2156,662	ignored	(,ميكاييل,ميكاييـل
84,0,,5,851,820,979,970	ignored	) ,ا,ا
85,0,,7,2670,1281,2923,1448	ignored	(,تلتفت,تلتفت
85,0,,10,1051,1926,1247,2084	ignored	(,كبش,كبش
85,0,,13,508,2434,805,2602	added	.,الصورة,الصورة
85,0,,14,1156,2611,1346,2783	ignored	(,بكر,بكر
85,0,,15,2076,2792,2326,2958	added	» ,بعضا,بعضا
87,0,,5,3019,928,3214,1098	ignored	(,نفسه,نفسه
88,0,,3,1782,515,2097,662	ignored	( ,قدتك,قدتك
88,0,,17,609,3212,834,3393	added	؟,سامع,سامع
89,0,,9,1862,1681,1981,1869	ignored	(,الله,الله
89,0,,11,926,2075,1198,2257	added	» ,الحق,الحق
89,0,,15,507,2924,769,3091	added	.,التعيين,التعيين
89,0,,19,2575,3788,2790,3961	added	» ,شيء,شيء
90,0,,2,2790,317,3018,479	ignored	(,قرآنا,قرآناً
90,0,,2,1253,317,1532,479	added	» ,فرقانا,فرقاناً
90,0,,3,1278,488,1562,657	ignored	(,الفرقان,الفرقان
90,0,,11,2204,2104,2366,2269	ignored	(,الله,الله
90,0,,12,1138,2278,1362,2424	ignored	(,الكل,الكل
90,0,,14,2675,2604,3030,2748	added	. ,التبعيض,التبعيض
90,0,,14,567,2604,844,2748	added	؛ ,مرضيا,مرضيا
90,0,,15,326,2757,655,2911	added	.,فهوسعيد,فهوسعيد
90,0,,16,2806,2920,3021,3072	ignored	(,ولهذا,ولهذا
90,0,,16,1034,2920,1313,3072	ignored	(,يخاطب,يخاطب
90,0,,16,625,2920,819,3072	added	- ,عين,عين
90,0,,16,389,2920,625,3072	ignored	(,لوظهر,لوظهر
91,0,,2,1903,312,2020,486	added	» ,و,و
91,0,,2,900,312,1184,486	ignored	(,لامتناع,لامتناع
91,0,,3,2169,517,2329,694	ignored	(,لأنه,لأنه
91,0,,6,2175,1141,2436,1316	added	» ,اضية,اضية
91,0,,6,630,1141,928,1316	added	» ,مرضية,مرضية
91,0,,8,1278,1523,1552,1694	added	» ,هدى,هدى
91,0,,9,2051,1725,2183,1891	ignored	(,ولا,ولا
91,0,,15,2657,2797,2867,2963	ignored	(,ناظرا,ناظراً
91,0,,16,496,2974,757,3150	added	»,ظرته,ظرته
92,0,,3,440,527,744,699	added	» ,ربك,ربك
92,0,,4,351,732,658,922	added	».,مرضية,مرضية
92,0,,7,1714,1334,1895,1503	ignored	) ,ب,ب
92,0,,8,1838,1512,2105,1689	ignored	(,تسترني,تسترني
92,0,,17,2691,3259,3042,3430	ignored	(,الحضران,الحضران
93,0,,3,2876,476,3020,642	ignored	(,بذا,بذا
93,0,,4,2327,751,2478,916	ignored	(,ربه,ربه
93,0,,4,1724,751,1991,916	ignored	(,يكونه,يكونه
93,0,,4,937,751,1095,916	ignored	(,دلنا,دلنا
93,0,,5,524,925,774,1082	added	،,العبيد,العبيد
93,0,,6,1553,1091,1806,1248	ignored	(,التمييز,التمييز
94,0,,2,2191,320,2436,468	added	» ,رسله,رسله
94,0,,2,1261,320,1457,468	added	« ,قال,قال
94,0,,2,468,320,794,468	added	» ,سيياتهم,سيياتهم
94,0,,10,1711,2182,1924,2330	ignored	(,وعند,وعند
94,0,,11,1327,2343,1446,2494	ignored	(,الله,الله
94,0,,13,352,2666,663,2819	added	» ,مسلمون,مسلمون
94,0,,16,380,3156,512,3302	ignored	(,ال,ال
94,0,,17,813,3311,1100,3464	ignored	(,الانقياد,الانقياد
95,0,,2,2701,303,2811,474	ignored	(,فما,فما
95,0,,3,2896,495,3195,685	ignored	(,فلك,فلك
95,0,,3,506,495,826,685	added	.,المحدثات,المحدثات
95,0,,4,2226,694,2549,878	ignored	(,وبآثارلك,وبآثارلك
95,0,,4,1617,694,1889,878	added	. ,سعيدا,سعيداً
95,0,,7,1280,1301,1677,1488	added	» ,ابتدعوها,ابتدعوها
95,0,,10,2627,1875,2689,2044	ignored	(,ال,ال
95,0,,11,2959,2053,3196,2228	added	» ,عليهم,عليهم
95,0,,12,2032,2249,2356,2423	added	- ,شرعوه,شرعوه
95,0,,13,1506,2450,1785,2616	added	» ,رعوها,رعوها
95,0,,19,559,3601,836,3789	ignored	(,المخالف,المخالف
95,0,,20,867,3798,1132,3978	added	، ,والعفو,والعفو
96,0,,4,1762,699,1956,882	added	: ,يسر,يسر
96,0,,5,1105,891,1389,1080	added	» ,كبيرا,كبيرا
96,0,,6,1839,1091,2036,1277	ignored	(,جزاء,جزاء
96,0,,8,574,1467,773,1643	ignored	(,تجل,تجل
96,0,,12,1456,2236,1667,2417	added	؛ ,غيره,غيره
96,0,,12,502,2236,844,2417	added	. ,ومعذبها,ومعذبها
96,0,,13,1028,2426,1356,2594	added	» ,البالغة,البالغة
96,0,,16,2558,2951,2877,3130	added	. ,وأعيانها,وأعيانها
96,0,,16,2405,2951,2558,3130	ignored	(,فقد,فقد
97,0,,7,2759,1326,2909,1489	ignored	) ,ب,ب
98,0,,8,1585,1427,1722,1585	ignored	) ,ا,ا
98,0,,15,2908,2549,3038,2707	ignored	(,ولا,ولا
99,0,,10,2783,2352,2862,2512	ignored	(,ال,ال
100,0,,7,565,1263,690,1421	ignored	) ,ا,ا
100,0,,14,2765,2391,3002,2546	added	. ,شك,شك
101,0,,6,2203,1079,2485,1225	added	»، ,نيام,نيام
101,0,,6,705,1079,923,1225	added	» ,حقا,حقا
101,0,,7,506,1234,637,1384	ignored	),ب,ب
101,0,,9,1743,1553,1971,1705	added	. ,ذلك,ذلك
101,0,,11,1906,1877,2140,2024	added	» ,حقا,حقا
101,0,,15,2221,2538,2474,2687	added	» ,الحقى,الحقى
102,0,,4,568,770,713,924	ignored	) ,ا,ا
102,0,,8,2770,1411,2909,1557	ignored	(,غير,غير
102,0,,8,346,1411,564,1557	added	.,السماء,السماء
103,0,,2,828,443,1125,613	added	. ,الوجود,الوجود
103,0,,3,957,626,1130,783	ignored	) ,ب,ب
103,0,,4,1537,792,1762,970	added	. ,النور,النور
103,0,,4,531,792,781,970	added	» ,يسيرا,يسيراً
103,0,,5,1348,983,1490,1161	ignored	(,كله,كله
103,0,,6,2843,1170,3105,1333	ignored	(,ندركه,ندركه
103,0,,6,565,1170,690,1333	ignored	(,هو,هو
103,0,,7,1942,1342,2186,1516	ignored	(,الصور,الصور
103,0,,7,946,1342,1355,1516	added	. ,المكنات,المكنات
103,0,,8,570,1539,677,1712	ignored	(,أو,أو
103,0,,9,628,1721,880,1891	added	. ,الأحد,الأحد
103,0,,17,2929,3194,3199,3367	added	،,وكبير,وكبير
103,0,,17,755,3194,1038,3367	ignored	(,الزجاج,الزجاج
103,0,,18,660,3376,791,3568	ignored	) ,ا,ا
104,0,,5,1195,1014,1382,1177	ignored	(,اكثر,اكثر
104,0,,7,1619,1390,1903,1557	added	، ,موجود,موجود
104,0,,8,2251,1566,2491,1728	added	. ,كذلك,كذلك
104,0,,9,1766,1737,2011,1923	ignored	(,قررناه,قررناه
104,0,,10,608,1936,734,2097	ignored	(,الله,الله
104,0,,14,940,2651,1112,2814	ignored	) ,ب,ب
104,0,,19,1396,3560,1582,3754	ignored	(,وإذا,وإذا
105,0,,3,2756,591,2915,759	ignored	(,ذلك,ذلك
105,0,,3,2349,591,2597,759	added	. ,ثرما,ثرما
105,0,,3,1618,591,1853,759	added	» ,أحد,أحد
105,0,,3,524,591,861,759	added	»,الصمد,الصمد
105,0,,4,1977,792,2208,961	added	» ,يلد,يلد
105,0,,4,782,792,1026,961	added	» ,يولد,يولد
105,0,,5,2694,970,2820,1151	ignored	( ,له,له
105,0,,7,2495,1320,2767,1496	added	. ,لبعض,لبعض
105,0,,8,3066,1505,3202,1634	added	. ,عنا,عنا
105,0,,8,758,1505,1012,1634	added	. ,نزلت,نزلت
105,0,,10,528,1869,628,2048	ignored	),ا,ا
105,0,,11,2988,2057,3213,2227	ignored	(,الأي,الأي
106,0,,3,1785,604,2026,754	added	» ,الحميد,الحميد
106,0,,5,2773,930,2945,1081	ignored	(,غيره,غيره
106,0,,5,807,930,1043,1081	ignored	(,فانظر,فانظر
106,0,,12,2380,2658,2524,2809	ignored	(,كان,كان
106,0,,14,1348,2980,1580,3131	added	. ,بغيره,بغيره
107,0,,5,1394,1206,1520,1377	ignored	(,الله,الله
107,0,,7,779,1550,1089,1695	ignored	(,ورجله,ورجله
107,0,,7,502,1550,578,1695	ignored	),ا,ا
107,0,,13,1682,2501,1997,2651	added	» ,أرجلهم,أرجلهم
107,0,,13,571,2501,872,2651	ignored	(,الصراط,الصراط
107,0,,14,2809,2660,3065,2813	ignored	(,للسلولك,للسلولك
107,0,,16,3008,2981,3184,3134	ignored	(,علوم,علوم
107,0,,18,1934,3302,2155,3491	added	-,عليها,عليها
108,0,,4,1057,795,1325,971	ignored	(,أخذوه,أخذوه
108,0,,8,1340,1539,1613,1711	added	» ,حديد,حديد
108,0,,10,318,1922,568,2089	added	.,الالهي,الالهي
108,0,,12,2298,2281,2437,2459	ignored	(,فهو,فهو
108,0,,13,1472,2478,1819,2649	added	. ,والوجود,والوجود
109,0,,2,1746,412,1878,591	ignored	) ,ا,ا
109,0,,3,573,600,703,759	ignored	(,أن,أن
109,0,,7,2736,1323,2907,1481	ignored	(,وهو,وهو
109,0,,8,698,1490,951,1669	added	» ,مطرنا,مطرنا
109,0,,9,1537,1678,1967,1849	ignored	),فأضرب,فأضرب41
109,0,,12,1148,2219,1411,2388	ignored	(,الراحة,الراحة
109,0,,18,1075,3294,1251,3464	ignored	) ,ب,ب
110,0,,2,426,449,528,603	added	. ,له,له
110,0,,5,1103,981,1489,1152	added	. ,والأعضاء,والأعضاء
110,0,,16,534,2959,674,3128	added	، ,لنا,لنا
111,0,,4,3034,747,3218,901	ignored	(,لسماء,لسماء
111,0,,7,621,1238,843,1392	ignored	(,تقييد,تقييد
111,0,,10,1531,1720,1858,1871	added	. ,حدودها,حدودها
111,0,,10,637,1720,877,1871	ignored	(,محدود,محدود
111,0,,12,1330,2039,1633,2197	added	، ,الوجود,الوجود
111,0,,12,518,2039,770,2197	added	،,حفيظ,حفيظ
111,0,,13,2441,2206,2741,2361	added	» ,يئوده,يئوده
111,0,,18,2572,3177,2862,3335	ignored	) ,ب,ب
112,0,,4,310,803,596,979	added	.,ظهورها,ظهورها
112,0,,7,368,1367,548,1549	ignored	(,آخذ,آخذ
112,0,,8,856,1558,1165,1733	added	؟ ,المتقون,المتقون
112,0,,10,2209,1933,2332,2111	ignored	(,قد,قد
112,0,,17,628,3184,762,3350	ignored	) ,ا,ا
113,0,,7,1144,1322,1238,1495	ignored	(,له,له
113,0,,8,2681,1504,2790,1671	ignored	(,له,له
113,0,,8,1999,1504,2267,1671	ignored	(,أنكره,أنكره
113,0,,9,599,1680,841,1849	added	؛ ,نفسه,نفسه
113,0,,10,1073,1858,1279,2032	added	. ,فيها,فيها
113,0,,17,1691,3112,1837,3274	ignored	) ,ب,ب
114,0,,4,1882,813,2042,981	added	» ,الله,الله
114,0,,5,2220,990,2350,1162	ignored	(,هنا,هنا
115,0,,4,2833,997,2933,1157	ignored	) ,ا,ا
115,0,,5,906,1166,1207,1331	ignored	(,الجنائب,الجنائب
115,0,,8,2388,1771,2553,1942	ignored	(,أول,أول
115,0,,11,2002,2488,2284,2656	added	، ,الشيء,الشيء
116,0,,3,818,614,1143,784	added	» ,فيكون,فيكون
116,0,,4,323,793,542,966	added	.,الأمر,الأمر
116,0,,5,2586,975,2751,1146	ignored	) ,ب,ب
116,0,,9,319,1696,882,1865	added	،,وشرطمخصوص,وشرطمخصوص
116,0,,12,425,2231,833,2405	ignored	(,الواحدفيهما,الواحدفيهما
117,0,,8,1115,1487,1253,1655	ignored	) ,ا,ا
118,0,,7,1907,1312,2092,1486	ignored	) ,ب,ب
119,0,,12,495,2394,606,2549	ignored	),ا,ا
120,0,,12,1816,2202,1960,2384	ignored	) ,ب,ب
121,0,,3,1743,614,2025,792	added	» ,خلقه,خلقه
121,0,,8,904,1505,1020,1682	ignored	) ,ا,ا
121,0,,12,2560,2219,2721,2390	added	» ,علما,علماً
121,0,,12,1756,2219,1938,2390	added	» ,علما,علماً
121,0,,12,1075,2219,1250,2390	added	» ,علما,علماً
122,0,,5,2573,983,2723,1138	ignored	) ,ب,ب
122,0,,7,1511,1336,1761,1512	added	» ,قلب,قلب
122,0,,18,2643,3284,2935,3461	added	» ,قلب,قلب
122,0,,20,2838,3649,3013,3819	ignored	(,كائن,كائن
122,0,,20,322,3649,386,3819	ignored	),ا,ا
123,0,,17,1712,3104,1856,3274	ignored	) ,ب,ب
124,0,,8,2090,1438,2303,1609	added	» ,اله,اله
124,0,,11,378,1964,516,2143	ignored	) ,ا,ا
125,0,,9,2456,1685,2752,1866	added	» ,صنعا,صنعاً
125,0,,9,785,1685,970,1866	ignored	) ,ب,ب
125,0,,12,1937,2236,2233,2396	added	» ,جديد,جديد
126,0,,5,2230,991,2384,1157	ignored	) ,ا,ا
127,0,,4,2382,795,2551,967	ignored	) ,ب,ب
127,0,,10,502,1874,700,2051	added	»,قوة,قوة
127,0,,12,1824,2243,2056,2401	added	» ,قوة,قوة
127,0,,13,1896,2410,2214,2582	added	» ,وشيبة,وشيبة
127,0,,17,1195,3131,1324,3304	ignored	) ,ا,ا
127,0,,18,2253,3313,2484,3483	added	» ,قوة,قوة
128,0,,12,1513,2237,1684,2409	ignored	) ,ب,ب
128,0,,13,1486,2418,1836,2586	added	؟ ,تتصرف,تتصرف
128,0,,16,2961,2955,3119,3124	added	» ,فيه,فيه
129,0,,2,1840,409,1960,596	added	،,بها,بها
129,0,,4,588,776,993,948	ignored	(,عبدالرزاق,عبدالرزاق
129,0,,6,518,1135,775,1301	added	؟,مقامنا,مقامنا
129,0,,8,2335,1506,2665,1665	ignored	(,والعجز,والعجز
129,0,,8,2016,1506,2124,1665	ignored	) ,ا,ا
129,0,,10,1271,1854,1457,2019	added	» ,إلي,إلي
129,0,,11,2886,2028,2928,2203	ignored	),ا,ا
129,0,,12,1953,2212,2123,2380	ignored	(,ترلك,ترلك
129,0,,16,1318,2929,1523,3101	ignored	(,نشك,نشك
129,0,,17,2037,3110,2162,3278	added	،,بها,بها
130,0,,3,433,595,684,763	ignored	),ب,1ب
130,0,,7,2787,1314,2911,1486	ignored	(,فلا,فلا
130,0,,9,904,1675,1170,1842	added	» ,يشاء,يشاء
130,0,,10,647,1851,791,2024	ignored	(,ولا,ولا
130,0,,13,950,2389,1324,2563	added	» ,بالمهتدين,بالمهتدين
130,0,,15,623,2756,942,2922	added	. ,وجوده,وجوده
130,0,,16,859,2931,1176,3100	added	» ,بالمهتدين,بالمهتدين
130,0,,16,402,2931,499,3100	ignored	),ا,ا
130,0,,17,1410,3109,1637,3280	added	» ,لدي,لدي
130,0,,20,1043,3653,1301,3836	ignored	(,ولذلك,ولذلك
131,0,,2,2655,409,2959,588	added	» ,يظلمون,يظلمون
131,0,,2,2128,409,2287,588	added	. ,الله,الله
131,0,,2,530,409,676,588	added	؛,لهم,لهم
131,0,,3,1485,597,1621,767	ignored	(,ولا,ولا
131,0,,3,1054,597,1228,767	added	. ,كذا,كذا
131,0,,4,2570,776,2809,946	ignored	(,فلنا,فلنا
131,0,,13,922,2691,1069,2862	ignored	) ,ب,ب
131,0,,14,882,2871,1125,3044	added	. ,مزيد,مزيد
131,0,,16,2230,3227,2451,3409	added	»، ,شهيد,شهيد
131,0,,16,1488,3227,1767,3409	added	» ,البالغة,البالغة
131,0,,17,1827,3418,2044,3585	added	. ,ذاتها,ذاتها
132,0,,2,1200,416,1314,587	ignored	(,إلا,إلا
132,0,,4,841,775,1079,940	added	. ,أمهم,أمهم
132,0,,7,940,1305,1192,1482	added	» ,بعض,بعض
132,0,,9,1216,1677,1474,1839	added	» ,بعض,بعض
132,0,,10,2189,1854,2295,2004	ignored	) ,ا,ا
132,0,,10,1253,1854,1528,2004	added	» ,الرزق,الرزق
132,0,,12,1380,2206,1680,2375	added	» ,خلقه,خلقه
132,0,,12,374,2206,567,2375	ignored	(,يشاء,يشاء
132,0,,13,1916,2384,2131,2554	added	- ,علم,علم
132,0,,13,1602,2384,1805,2554	ignored	(,قلناه,قلناه
132,0,,15,2385,2746,2539,2914	ignored	(,وما,وما
132,0,,17,1669,3103,1934,3269	ignored	(,والرضا,والرضا
132,0,,18,1768,3278,2114,3502	ignored	(,والوجود,والوجود
133,0,,5,602,966,723,1130	ignored	(,إلا,إلا
133,0,,6,949,1139,1098,1312	ignored	) ,ب,ب
133,0,,10,2460,1863,2605,2029	ignored	(,كان,كان
133,0,,11,1209,2038,1440,2205	added	» ,موتها,موتها
133,0,,13,2538,2395,2816,2565	added	، ,الموتى,الموتى
133,0,,14,1785,2574,2008,2742	added	» ,بعثه,بعثه
133,0,,15,2239,2751,2408,2926	added	» ,لحما,لحماً
133,0,,18,2187,3288,2442,3463	ignored	(,المفاتح,المفاتح
133,0,,18,1372,3288,1598,3463	ignored	(,مفاتح,مفاتح
134,0,,2,2691,418,2836,590	ignored	(,أنها,أنها
134,0,,2,2076,418,2301,590	ignored	(,مفاتح,مفاتح
134,0,,3,425,599,533,771	ignored	) ,ا,ا
134,0,,5,2811,960,2908,1126	ignored	(,لله,لله
134,0,,9,1997,1667,2134,1841	ignored	(,الله,الله
134,0,,9,1004,1667,1271,1841	ignored	(,لأعحون,لأعحون
134,0,,16,1835,2915,2073,3093	added	» ,خلقه,خلقه
134,0,,17,565,3108,752,3272	ignored	) ,ب,ب
134,0,,19,1959,3456,2183,3626	ignored	(,الفلك,الفلك
134,0,,19,319,3456,510,3626	added	.,العام,العام
135,0,,5,2820,965,2950,1137	ignored	(,الله,الله
135,0,,5,2108,965,2280,1137	ignored	(,واله,واله
135,0,,6,558,1146,834,1314	added	» ,الحميد,الحميد
135,0,,10,866,1856,1181,2023	added	» ,الأنبياء,الأنبياء
135,0,,13,2787,2391,2939,2561	ignored	) ,ب,ب
135,0,,15,1294,2746,1616,2916	added	. ,ذكرناه,ذكرناه
135,0,,19,2794,3463,2968,3633	ignored	(,تابعا,تابعا
136,0,,2,2586,417,2766,597	added	» ,علما,علما
136,0,,4,1309,786,1455,954	added	. ,من,من
136,0,,7,2471,1319,2621,1489	ignored	) ,ب,ب
136,0,,18,1985,3298,2223,3452	ignored	(,امحون,امحون
136,0,,18,1064,3298,1346,3452	added	» ,النبوة,النبوة
