level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	2	2	1	0	259	643	1271	79	-1	
5	1	2	2	1	1	1485	650	45	46	96	أما
5	1	2	2	1	2	1412	674	54	35	54	بعد
5	1	2	2	1	3	1367	637	34	89	54	_
5	1	2	2	1	4	1286	660	63	58	80	فإين
5	1	2	2	1	5	1175	648	93	63	93	رأيت
5	1	2	2	1	6	1044	662	103	44	96	رسول
5	1	2	2	1	7	982	652	42	43	89	اهلل
5	1	2	2	1	8	898	663	68	49	87	صىل
5	1	2	2	1	9	837	653	44	41	87	اهلل
5	1	2	2	1	10	752	660	69	55	93	عليه
5	1	2	2	1	11	659	663	72	59	69	وسلم
5	1	2	2	1	12	609	657	31	60	96	يف
5	1	2	2	1	13	452	666	140	47	36	مبسسة
5	1	2	2	1	14	309	643	129	75	11	أريتـما
5	1	2	2	1	15	259	657	30	59	92	يف
4	1	2	2	2	0	258	743	1346	70	-1	
5	1	2	2	2	1	1511	750	93	52	93	العرس
5	1	2	2	2	2	1390	743	104	66	60	اآلخر
5	1	2	2	2	3	1325	764	50	37	93	من
5	1	2	2	2	4	1234	759	73	51	83	حمرم
5	1	2	2	2	5	1160	739	50	78	60	_
5	1	2	2	2	6	1091	751	59	34	88	سلة
5	1	2	2	2	7	1002	771	69	42	82	سبع
5	1	2	2	2	8	827	756	158	45	37	وعرسون
5	1	2	2	2	9	689	750	111	45	3	وسقالة
5	1	2	2	2	10	526	751	142	50	84	مبحروسة
5	1	2	2	2	11	399	755	107	44	86	دمسق
5	1	2	2	2	12	371	753	14	25	77	6
5	1	2	2	2	13	258	762	98	43	81	وبيده
4	1	2	2	3	0	257	831	1345	69	-1	
5	1	2	2	3	1	1537	842	65	50	91	صىل
5	1	2	2	3	2	1478	833	42	43	85	اهلل
5	1	2	2	3	3	1393	840	68	56	93	عليه
5	1	2	2	3	4	1300	842	73	58	12	وسام
5	1	2	2	3	5	1183	832	98	55	91	كتاب
5	1	2	2	3	6	1067	840	77	41	93	فقال
5	1	2	2	3	7	1020	844	29	54	88	يل
5	1	2	2	3	8	922	840	56	34	93	هذا
5	1	2	2	3	9	766	831	99	56	94	كتاب
5	1	2	2	3	10	624	841	123	44	95	فصوص
5	1	2	2	3	11	522	833	82	66	53	احجلـع
5	1	2	2	3	12	397	839	75	37	90	خذه
5	1	2	2	3	13	257	839	120	58	96	واخرج
4	1	2	2	4	0	258	916	1344	76	-1	
5	1	2	2	4	1	1573	943	29	36	96	به
5	1	2	2	4	2	1508	930	44	49	74	إىل
5	1	2	2	4	3	1392	930	92	49	96	الناس
5	1	2	2	4	4	1242	934	135	47	89	ينتفعون
5	1	2	2	4	5	1195	944	29	34	58	به
5	1	2	2	4	6	1048	929	87	37	96	فقلت
5	1	2	2	4	7	899	929	95	63	92	السمع
5	1	2	2	4	8	751	927	129	47	95	والطاعة
5	1	2	2	4	9	701	922	30	42	91	هلل
5	1	2	2	4	10	543	926	139	54	93	ولرسوله
5	1	2	2	4	11	425	917	96	71	64	وأويل
5	1	2	2	4	12	322	916	83	61	15	المر
5	1	2	2	4	13	258	928	47	36	96	منا
4	1	2	2	5	0	254	1002	1347	72	-1	
5	1	2	2	5	1	1553	1012	48	55	82	كام
5	1	2	2	5	2	1422	1002	102	66	41	أمانا
5	1	2	2	5	3	1368	1048	9	9	81	.
5	1	2	2	5	4	1190	1014	142	40	33	فحقلت
5	1	2	2	5	5	1023	1005	138	69	51	األمنيــة
5	1	2	2	5	6	826	1007	164	57	90	وأخلصت
5	1	2	2	5	7	731	1019	77	54	77	الثيـة
5	1	2	2	5	8	557	1031	144	38	91	وجردت
5	1	2	2	5	9	444	1018	98	36	92	القصد
5	1	2	2	5	10	325	1016	101	47	80	واهلمة
5	1	2	2	5	11	254	1017	47	49	86	إىل
4	1	2	2	6	0	256	1095	1345	76	-1	
5	1	2	2	6	1	1520	1109	81	54	84	إبراز
5	1	2	2	6	2	1369	1108	122	39	78	هـــذا
5	1	2	2	6	3	1217	1102	135	56	95	الكتاب
5	1	2	2	6	4	1151	1101	48	55	92	كام
5	1	2	2	6	5	1078	1123	55	21	91	حد
5	1	2	2	6	6	1000	1112	31	56	73	يف
5	1	2	2	6	7	879	1109	105	47	96	رسول
5	1	2	2	6	8	817	1101	44	43	91	اهلل
5	1	2	2	6	9	734	1110	68	50	91	صىل
5	1	2	2	6	10	675	1095	41	49	31	اهل
5	1	2	2	6	11	586	1108	70	57	96	عليه
5	1	2	2	6	12	492	1111	73	60	38	وسام
5	1	2	2	6	13	425	1122	50	37	96	من
5	1	2	2	6	14	356	1108	53	56	92	غري
5	1	2	2	6	15	256	1107	81	52	88	زيادة
4	1	2	2	7	0	253	1186	1345	74	-1	
5	1	2	2	7	1	1587	1203	11	46	83	(
5	1	2	2	7	2	1545	1211	19	30	74	«
5	1	2	2	7	3	1495	1223	20	5	95	-
5	1	2	2	7	4	1434	1199	41	50	91	|)
5	1	2	2	7	5	1361	1196	49	48	96	وال
5	1	2	2	7	6	1235	1198	109	38	95	نقصان
5	1	2	2	7	7	1050	1189	120	54	95	وسألت
5	1	2	2	7	8	985	1190	43	43	90	اهلل
5	1	2	2	7	9	880	1199	80	48	89	تعاىل
5	1	2	2	7	10	819	1186	41	49	93	أن
5	1	2	2	7	11	701	1198	102	59	82	جمعلين
5	1	2	2	7	12	634	1200	49	54	89	فيه
5	1	2	2	7	13	558	1195	57	60	87	ويف
5	1	2	2	7	14	453	1210	88	50	56	مجيـع
5	1	2	2	7	15	319	1186	116	70	92	أحوايل
5	1	2	2	7	16	253	1212	49	36	93	من
4	1	2	2	8	0	256	1276	1347	74	-1	
5	1	2	2	8	1	1531	1288	72	54	86	عباد
5	1	2	2	8	2	1402	1284	77	62	86	الذني
5	1	2	2	8	3	1313	1285	70	56	92	ليس
5	1	2	2	8	4	1142	1284	139	59	87	للسيطان
5	1	2	2	8	5	1034	1287	91	62	93	عليهم
5	1	2	2	8	6	899	1285	100	41	55	سطان
5	1	2	2	8	7	851	1272	22	82	52	=
5	1	2	2	8	8	763	1276	67	56	72	وأن
5	1	2	2	8	9	601	1290	135	57	29	خيصين
5	1	2	2	8	10	553	1284	30	60	92	يف
5	1	2	2	8	11	447	1299	87	51	91	مجيع
5	1	2	2	8	12	399	1287	30	36	93	ما
5	1	2	2	8	13	256	1288	124	51	25	يرقـمه
4	1	2	2	9	0	257	1369	1336	67	-1	
5	1	2	2	9	1	1499	1378	94	56	89	بناين
5	1	2	2	9	2	1351	1373	118	56	90	وينطق
5	1	2	2	9	3	1296	1395	38	29	57	بـ
5	1	2	2	9	4	1155	1375	87	61	33	لساين
5	1	2	2	9	5	993	1374	144	62	92	وينطوي
5	1	2	2	9	6	905	1376	70	57	93	عليه
5	1	2	2	9	7	765	1377	98	57	31	جنايي
5	1	2	2	9	8	645	1373	88	53	51	باللقا
5	1	2	2	9	9	422	1369	174	66	59	السشبـوحي
5	1	2	2	9	10	257	1372	136	51	56	والتقب
4	1	2	2	10	0	251	1455	1353	71	-1	
5	1	2	2	10	1	1470	1466	134	60	95	الروحي
5	1	2	2	10	2	1407	1464	31	61	86	يي
5	1	2	2	10	3	1266	1457	122	68	56	الروع
5	1	2	2	10	4	1121	1466	118	59	92	النفسي
5	1	2	2	10	5	971	1458	117	65	0	التأييد
5	1	2	2	10	6	767	1462	184	64	79	االعتصامي
5	1	2	2	10	7	649	1477	65	41	80	حى
5	1	2	2	10	8	482	1455	146	60	70	أكون
5	1	2	2	10	9	294	1461	169	51	38	مرتجــ
5	1	2	2	10	10	251	1462	25	39	92	ال
4	1	2	2	11	0	249	1544	1352	68	-1	
5	1	2	2	11	1	1457	1549	144	44	50	متحكم
5	1	2	2	11	2	1251	1555	124	57	66	المتحقق
5	1	2	2	11	3	1173	1571	46	36	95	من
5	1	2	2	11	4	1064	1560	78	47	95	يقف
5	1	2	2	11	5	899	1556	133	56	51	عليـــه
5	1	2	2	11	6	817	1572	50	35	96	من
5	1	2	2	11	7	687	1546	97	61	91	أهـل
5	1	2	2	11	8	594	1549	42	42	63	اهل
5	1	2	2	11	9	437	1544	135	62	96	أصحاب
5	1	2	2	11	10	249	1556	161	49	76	القـلوب,
1	2	0	0	0	0	0	0	1774	2658	-1	
2	2	1	0	0	0	176	201	1345	728	-1	
3	2	1	1	0	0	176	201	1345	318	-1	
4	2	1	1	1	0	183	201	1337	81	-1	
5	2	1	1	1	1	1495	205	25	48	48	أ
5	2	1	1	1	2	1402	233	49	35	96	من
5	2	1	1	1	3	1314	213	74	69	95	مقام
5	2	1	1	1	4	1156	219	141	51	93	التقديس
5	2	1	1	1	5	1081	219	56	43	0	املز
5	2	1	1	1	6	1052	213	16	61	37	:
5	2	1	1	1	7	980	233	52	36	94	عن
5	2	1	1	1	8	811	201	147	69	64	االغراض
5	2	1	1	1	9	617	218	115	56	88	النفسبة
5	2	1	1	1	10	546	218	52	51	89	الىت
5	2	1	1	1	11	352	219	177	50	44	يدخلهـــا
5	2	1	1	1	12	209	219	125	54	12	التلبيس
5	2	1	1	1	13	183	249	9	8	89	.
4	2	1	1	2	0	180	282	1341	79	-1	
5	2	1	1	2	1	1403	285	118	64	96	وأرجو
5	2	1	1	2	2	1344	287	40	48	96	أن
5	2	1	1	2	3	1220	292	106	60	96	يكون
5	2	1	1	2	4	1111	294	74	54	0	احلى
5	2	1	1	2	5	1049	294	44	24	72	؟
5	2	1	1	2	6	987	300	42	35	58	ملا
5	2	1	1	2	7	891	314	61	47	76	مع
5	2	1	1	2	8	783	294	91	61	53	دعاين
5	2	1	1	2	9	725	300	40	34	93	قد
5	2	1	1	2	10	604	287	101	62	96	أجاب
5	2	1	1	2	11	502	294	84	61	45	ندائئ
5	2	1	1	2	12	464	278	22	87	57	:
5	2	1	1	2	13	395	301	47	35	93	فما
5	2	1	1	2	14	302	282	76	76	96	ألقي
5	2	1	1	2	15	243	297	39	51	82	إال
5	2	1	1	2	16	180	301	17	35	72	ا
4	2	1	1	3	0	176	362	1338	77	-1	
5	2	1	1	3	1	1418	374	96	63	0	يلقي
5	2	1	1	3	2	1353	380	45	48	95	إيل
5	2	1	1	3	3	1287	358	33	85	70	_
5	2	1	1	3	4	1212	376	50	49	91	وال
5	2	1	1	3	5	1100	362	80	66	96	أنزل
5	2	1	1	3	6	1051	377	30	60	96	يف
5	2	1	1	3	7	964	379	58	35	96	هذا
5	2	1	1	3	8	810	377	133	49	90	املسطور
5	2	1	1	3	9	751	376	39	53	77	إال
5	2	1	1	3	10	683	381	31	33	88	ما
5	2	1	1	3	11	574	375	91	55	87	ينز"ل
5	2	1	1	3	12	527	394	28	34	93	به
5	2	1	1	3	13	452	383	55	49	74	عيل
5	2	1	1	3	14	417	410	8	7	96	.
5	2	1	1	3	15	287	378	107	48	96	ولست
5	2	1	1	3	16	176	378	92	61	59	بني
4	2	1	1	4	0	810	450	711	73	-1	
5	2	1	1	4	1	1419	460	102	47	95	رسول
5	2	1	1	4	2	1256	450	146	73	85	ولكني
5	2	1	1	4	3	1135	463	102	42	94	وارث
5	2	1	1	4	4	961	450	151	71	81	وآلخريت
5	2	1	1	4	5	846	457	112	52	49	حارب
5	2	1	1	4	6	810	490	8	6	90	.
3	2	1	2	0	0	466	533	767	60	-1	
4	2	1	2	1	0	466	533	767	60	-1	
5	2	1	2	1	1	1180	538	53	52	65	مشن
5	2	1	2	1	2	1096	536	38	41	77	اهل
5	2	1	2	1	3	925	542	122	46	26	فامسموا
5	2	1	2	1	4	739	540	71	50	92	وإىل
5	2	1	2	1	5	649	533	43	42	91	اهلل
5	2	1	2	1	6	466	542	138	51	36	فارجعوا
3	2	1	3	0	0	466	610	766	72	-1	
4	2	1	3	1	0	466	610	766	72	-1	
5	2	1	3	1	1	1170	621	62	50	96	فإذا
5	2	1	3	1	2	1106	624	31	33	96	ما
5	2	1	3	1	3	990	630	81	52	85	مسعمت
5	2	1	3	1	4	923	622	30	35	93	ما
5	2	1	3	1	5	842	606	40	80	83	_
5	2	1	3	1	6	723	610	85	64	93	أتيت
5	2	1	3	1	7	620	634	57	35	62	بها
5	2	1	3	1	8	466	623	88	45	61	فموا
3	2	1	4	0	0	464	696	768	73	-1	
4	2	1	4	1	0	464	696	768	73	-1	
5	2	1	4	1	1	1206	701	26	59	90	م
5	2	1	4	1	2	1071	696	89	72	62	بالفم
5	2	1	4	1	3	916	699	101	70	0	فصلوا!
5	2	1	4	1	4	734	703	69	51	86	مل
5	2	1	4	1	5	623	702	87	47	95	القول
5	2	1	4	1	6	464	704	125	45	21	وامجعوا
3	2	1	5	0	0	465	775	766	65	-1	
4	2	1	5	1	0	465	775	766	65	-1	
5	2	1	5	1	1	1205	800	26	40	58	7
5	2	1	5	1	2	1073	775	91	55	7	منرنا
5	2	1	5	1	3	997	795	29	36	92	به
5	2	1	5	1	4	913	784	48	48	94	عىل
5	2	1	5	1	5	668	781	133	57	55	طالبيـه
5	2	1	5	1	6	596	780	24	38	67	الا
5	2	1	5	1	7	465	784	85	46	0	نموا
3	2	1	6	0	0	464	853	769	76	-1	
4	2	1	6	1	0	464	853	769	76	-1	
5	2	1	6	1	1	1190	863	43	35	92	هذ
5	2	1	6	1	2	1010	858	124	62	50	الرمحـة
5	2	1	6	1	3	910	860	59	59	89	الىت
5	2	1	6	1	4	774	885	19	24	96	و
5	2	1	6	1	5	604	853	153	76	15	سعتـع
5	2	1	6	1	6	464	861	117	55	0	وسعوا
2	2	2	0	0	0	166	1005	1358	238	-1	
3	2	2	1	0	0	177	1005	1347	234	-1	
4	2	2	1	1	0	178	1005	1272	82	-1	
5	2	2	1	1	1	1385	1042	65	32	96	ومن
5	2	2	1	1	2	1325	1018	41	42	91	اهلل
5	2	2	1	1	3	1212	1014	93	61	92	أرجو
5	2	2	1	1	4	1158	1013	41	50	96	أن
5	2	2	1	1	5	1044	1012	95	60	87	أكون
5	2	2	1	1	6	981	1037	48	40	91	من
5	2	2	1	1	7	875	1005	89	76	0	أيد
5	2	2	1	1	8	779	1012	96	69	63	فتأيد
5	2	2	1	1	9	714	1021	48	49	61	أو
5	2	2	1	1	10	635	1027	67	54	53	قيد
5	2	2	1	1	11	493	1024	123	63	71	بالرسع
5	2	2	1	1	12	350	1023	124	53	87	احلمدي
5	2	2	1	1	13	178	1021	152	58	0	املطجرك)
4	2	2	1	2	0	166	1091	1348	76	-1	
5	2	2	1	2	1	1410	1104	104	61	30	فتقيد
5	2	2	1	2	2	1288	1103	114	61	70	وقمد
5	2	2	1	2	3	1125	1103	131	56	35	وحسرنا
5	2	2	1	2	4	1068	1100	39	67	96	يف
5	2	2	1	2	5	1038	1113	19	38	81	ز
5	2	2	1	2	6	964	1112	46	43	47	0
5	2	2	1	2	7	891	1096	32	61	65	كام
5	2	2	1	2	8	766	1103	103	58	94	جعلنا
5	2	2	1	2	9	709	1116	51	43	96	من
5	2	2	1	2	10	618	1091	81	61	90	أمته
5	2	2	1	2	11	601	1136	8	9	95	.
5	2	2	1	2	12	494	1095	83	62	96	فأول
5	2	2	1	2	13	430	1104	44	49	95	ما
5	2	2	1	2	14	350	1092	72	60	83	ألقا
5	2	2	1	2	15	219	1099	109	54	46	اهلاذلك
5	2	2	1	2	16	166	1104	60	56	85	عىل
4	2	2	1	3	0	1275	1181	249	62	-1	
5	2	2	1	3	1	1432	1181	92	62	88	العبد
5	2	2	1	3	2	1374	1194	52	45	94	من
5	2	2	1	3	3	1305	1181	65	53	96	ذلك
5	2	2	1	3	4	1275	1201	7	23	82	:
2	2	3	0	0	0	486	1378	749	80	-1	
3	2	3	1	0	0	425	1376	810	82	-1	
4	2	3	1	1	0	486	1378	749	80	-1	
5	2	3	1	1	1	1223	1401	12	37	80	!
5	2	3	1	1	2	1148	1427	54	7	58	__
5	2	3	1	1	3	1051	1393	82	59	72	فض
5	2	3	1	1	4	911	1370	141	98	72	حكمة
5	2	3	1	1	5	813	1370	88	98	82	إهلية
5	2	3	1	1	6	751	1370	56	98	90	يف
5	2	3	1	1	7	580	1370	166	98	58	كلمــة
5	2	3	1	1	8	476	1370	105	98	54	أدمكة
5	2	3	1	1	9	425	1376	47	30	55	!؟
2	2	4	0	0	0	178	1536	1343	309	-1	
3	2	4	1	0	0	178	1536	1343	309	-1	
4	2	4	1	1	0	180	1536	1269	66	-1	
5	2	4	1	1	1	1426	1544	23	36	81	ملا
5	2	4	1	1	2	1343	1544	63	37	96	ساء
5	2	4	1	1	3	1257	1539	75	55	88	احلق
5	2	4	1	1	4	1116	1545	122	52	87	سبحانه
5	2	4	1	1	5	1058	1562	35	33	93	بن
5	2	4	1	1	6	954	1566	86	36	86	حيب
5	2	4	1	1	7	821	1536	108	56	0	أمماؤه
5	2	4	1	1	8	704	1541	97	54	54	احلمىن
5	2	4	1	1	9	637	1545	52	52	67	اليت
5	2	4	1	1	10	594	1543	23	38	93	ال
5	2	4	1	1	11	485	1546	92	54	55	يملفها
5	2	4	1	1	12	180	1545	285	52	38	االحضاء(عــب)
4	2	4	1	2	0	199	1609	1321	84	-1	
5	2	4	1	2	1	1478	1612	42	51	96	أن
5	2	4	1	2	2	1395	1610	66	76	90	برى
5	2	4	1	2	3	1281	1610	107	76	36	أعماهنا
5	2	4	1	2	4	1233	1621	45	23	50	)
5	2	4	1	2	5	1186	1647	19	23	95	و
5	2	4	1	2	6	1139	1627	39	49	93	إن
5	2	4	1	2	7	1054	1627	77	36	0	ست
5	2	4	1	2	8	978	1611	72	76	93	قلت
5	2	4	1	2	9	925	1615	40	49	93	أن
5	2	4	1	2	10	854	1611	66	76	69	يرى
5	2	4	1	2	11	778	1611	77	76	21	عينه
5	2	4	1	2	12	714	1609	33	84	92	يف
5	2	4	1	2	13	620	1609	85	84	93	كون
5	2	4	1	2	14	515	1609	103	84	95	جامع
5	2	4	1	2	15	436	1609	74	84	25	حبرص
5	2	4	1	2	16	331	1609	97	84	69	األمر
5	2	4	1	2	17	199	1615	122	65	9	كله"
4	2	4	1	3	0	178	1698	1341	64	-1	
5	2	4	1	3	1	1413	1699	106	53	95	لكونه
5	2	4	1	3	2	1287	1698	105	44	43	متصف
5	2	4	1	3	3	1123	1694	147	72	53	بالوجود
5	2	4	1	3	4	1008	1694	108	72	26	ويظهر
5	2	4	1	3	5	961	1719	30	37	96	به
5	2	4	1	3	6	877	1704	63	53	82	سر"
5	2	4	1	3	7	780	1705	59	57	68	إليه
5	2	4	1	3	8	750	1694	18	72	55	:
5	2	4	1	3	9	603	1707	134	50	49	فإنرؤية
5	2	4	1	3	10	518	1708	73	51	52	اليس
5	2	4	1	3	11	404	1711	77	31	92	نفسه
5	2	4	1	3	12	292	1713	101	43	95	بنفسه
5	2	4	1	3	13	247	1708	29	34	95	ما
5	2	4	1	3	14	178	1723	53	35	95	هي
4	2	4	1	4	0	179	1775	1342	70	-1	
5	2	4	1	4	1	1454	1788	67	50	92	ممل
5	2	4	1	4	2	1342	1793	94	44	49	رويته
5	2	4	1	4	3	1276	1771	40	78	46	_
5	2	4	1	4	4	1185	1782	77	40	0	نفسا:
5	2	4	1	4	5	1053	1775	92	69	3	يأمر
5	2	4	1	4	6	956	1782	75	53	84	آخر
5	2	4	1	4	7	831	1782	108	57	95	يكون
5	2	4	1	4	8	788	1786	24	38	95	له
5	2	4	1	4	9	639	1783	140	52	40	كالرآة}
5	2	4	1	4	10	575	1788	43	50	71	فإذا
5	2	4	1	4	11	433	1784	103	61	38	يظشور
5	2	4	1	4	12	389	1771	45	78	18	له
5	2	4	1	4	13	306	1771	84	78	18	نفسه
5	2	4	1	4	14	179	1784	357	61	14	صورة
1	3	0	0	0	0	0	0	1774	2658	-1	
2	3	1	0	0	0	187	60	1342	1316	-1	
3	3	1	1	0	0	776	60	153	32	-1	
4	3	1	1	1	0	776	60	153	32	-1	
5	3	1	1	1	1	884	30	18	69	22	-
5	3	1	1	1	2	829	60	100	32	22	هه
5	3	1	1	1	3	776	73	32	6	92	-
3	3	1	2	0	0	663	168	790	67	-1	
4	3	1	2	1	0	663	168	790	67	-1	
5	3	1	2	1	1	1401	152	52	95	92	ثم
5	3	1	2	1	2	1282	152	120	95	92	حكمة
5	3	1	2	1	3	1151	152	129	95	74	جلالية
5	3	1	2	1	4	1098	152	52	95	93	في
5	3	1	2	1	5	1009	152	90	95	92	كامة
5	3	1	2	1	6	878	152	132	95	20	ججياوية
5	3	1	2	1	7	837	178	42	45	50	(*
5	3	1	2	1	8	795	197	25	6	77	-
5	3	1	2	1	9	730	196	36	15	54	ب
5	3	1	2	1	10	698	178	11	46	96	)
5	3	1	2	1	11	663	202	8	8	89	.
3	3	1	3	0	0	819	257	634	67	-1	
4	3	1	3	1	0	819	257	634	67	-1	
5	3	1	3	1	1	1408	255	42	73	85	ثم
5	3	1	3	1	2	1298	259	155	65	58	حكمة
5	3	1	3	1	3	1155	260	124	61	85	مالكية
5	3	1	3	1	4	1093	253	42	73	93	في
5	3	1	3	1	5	1016	257	119	65	73	كامة
5	3	1	3	1	6	850	257	147	58	36	زكرياوية
5	3	1	3	1	7	819	293	10	10	93	.
3	3	1	4	0	0	851	347	602	67	-1	
4	3	1	4	1	0	851	347	602	67	-1	
5	3	1	4	1	1	1426	373	27	41	83	م
5	3	1	4	1	2	1298	348	107	43	59	حكمة
5	3	1	4	1	3	1158	355	120	56	76	إيناسية
5	3	1	4	1	4	1107	352	31	60	93	في
5	3	1	4	1	5	1024	347	68	42	50	كلمة
5	3	1	4	1	6	885	352	119	58	91	إلياسية
5	3	1	4	1	7	851	383	8	9	91	.
3	3	1	5	0	0	846	436	608	67	-1	
4	3	1	5	1	0	846	436	608	67	-1	
5	3	1	5	1	1	1427	462	27	41	79	مم
5	3	1	5	1	2	1299	438	110	43	28	حكمة
5	3	1	5	1	3	1138	445	141	54	72	إحسائية
5	3	1	5	1	4	1087	442	32	59	93	في
5	3	1	5	1	5	999	436	69	43	49	كلمة
5	3	1	5	1	6	880	442	98	57	48	لقمنية
5	3	1	5	1	7	846	473	10	9	88	.
3	3	1	6	0	0	844	526	610	67	-1	
4	3	1	6	1	0	844	526	610	67	-1	
5	3	1	6	1	1	1405	521	53	76	84	ثم
5	3	1	6	1	2	1300	526	154	67	66	حكمة
5	3	1	6	1	3	1174	534	106	55	31	إمامة
5	3	1	6	1	4	1122	531	31	59	95	في
5	3	1	6	1	5	1033	527	68	42	39	كلمة
5	3	1	6	1	6	877	533	137	56	87	هارونية
5	3	1	6	1	7	844	562	10	9	91	.
3	3	1	7	0	0	889	616	565	66	-1	
4	3	1	7	1	0	889	616	565	66	-1	
5	3	1	7	1	1	1410	612	43	75	92	سم
5	3	1	7	1	2	1288	612	118	75	80	ححكمة
5	3	1	7	1	3	1185	612	94	75	93	علوية
5	3	1	7	1	4	1128	612	53	75	96	في
5	3	1	7	1	5	1039	612	90	75	88	كامة
5	3	1	7	1	6	908	612	132	75	91	موسوية
5	3	1	7	1	7	889	652	8	8	75	.
3	3	1	8	0	0	864	705	590	66	-1	
4	3	1	8	1	0	864	705	590	66	-1	
5	3	1	8	1	1	1427	730	24	41	69	م
5	3	1	8	1	2	1299	700	105	75	55	حكمة
5	3	1	8	1	3	1169	700	104	75	76	حمدية
5	3	1	8	1	4	1150	700	20	75	26	:
5	3	1	8	1	5	1061	700	45	75	94	في
5	3	1	8	1	6	967	700	86	75	43	كلمة
5	3	1	8	1	7	850	700	114	75	88	خالدية
3	3	1	9	0	0	856	793	598	67	-1	
4	3	1	9	1	0	856	793	598	67	-1	
5	3	1	9	1	1	1400	789	54	75	57	ثم
5	3	1	9	1	2	1283	789	118	75	75	حكمة
5	3	1	9	1	3	1175	789	103	75	84	فردية
5	3	1	9	1	4	1128	789	48	75	28	=
5	3	1	9	1	5	1080	789	44	75	91	في
5	3	1	9	1	6	978	789	81	75	54	كلمة
5	3	1	9	1	7	875	789	95	75	56	مححدية
5	3	1	9	1	8	856	831	9	9	78	.
3	3	1	10	0	0	187	930	1342	362	-1	
4	3	1	10	1	0	187	930	1267	66	-1	
5	3	1	10	1	1	1361	931	93	55	88	وفص
5	3	1	10	1	2	1288	926	64	74	93	كل
5	3	1	10	1	3	1177	930	111	43	86	حكمة
5	3	1	10	1	4	1056	930	103	42	86	الكامة
5	3	1	10	1	5	986	936	52	60	85	اليت
5	3	1	10	1	6	828	932	139	53	88	تنسب"
5	3	1	10	1	7	726	934	83	58	79	"إليها
5	3	1	10	1	8	693	966	9	8	48	.:
5	3	1	10	1	9	489	937	164	50	75	فاقترصت
5	3	1	10	1	10	423	938	48	49	93	عىل
5	3	1	10	1	11	311	938	82	37	81	ـــا
5	3	1	10	1	12	187	930	106	57	83	ذكرته
4	3	1	10	2	0	187	1023	1341	73	-1	
5	3	1	10	2	1	1488	1050	40	32	96	من
5	3	1	10	2	2	1438	1019	31	81	75	|
5	3	1	10	2	3	1363	1034	46	35	95	هذ
5	3	1	10	2	4	1187	1019	137	81	27	احلكـم
