stripe	column	line	left	top	right	bottom	confidence	text
0		6	1130	1233	1220	1407	100	نزه
0		6	899	1233	1091	1407	91	ووقف
0		6	712	1233	828	1407	99	عند
0		6	481	1233	686	1407	100	التنزيه
0		6	346	1233	423	1407	99	ولم
0		7	2961	1416	3039	1588	96	ير
0		7	2811	1416	2911	1588	98	غير
0		7	2626	1416	2769	1588	91	ذلك
0		7	2470	1416	2584	1588	99	فقد
0		7	2293	1416	2428	1588	94	أسا
0		7	2143	1416	2243	1588	78	(3
0		7	1887	1416	2087	1588	98	الأدب
0		7	1546	1416	1824	1588	89	وأكذب
0		7	1327	1416	1476	1588	88	الحق
0		7	1000	1416	1263	1588	90	والرسل
0		7	694	1416	922	1588	93	صلوات
0		7	559	1416	652	1588	100	الله
0		7	346	1416	516	1588	98	عليهم
0		8	2910	1597	3043	1755	98	وهو
0		8	2827	1597	2884	1755	100	لا
0		8	2617	1597	2789	1755	93	يشعر
0		8	2547	1597	2572	1755	99	،
0		8	2254	1597	2509	1755	96	ويتخيل
0		8	2115	1597	2210	1755	91	أنه
0		8	2012	1597	2076	1755	84	في
0		8	1739	1597	1968	1755	98	الحاصل
0		8	1548	1597	1682	1755	100	وهو
0		8	1440	1597	1510	1755	100	من
0		8	1084	1597	1408	1755	96	الفائت(4)
0		8	1040	1597	1064	1755	100	.
0		8	868	1597	1007	1755	100	وهو
0		8	728	1597	829	1755	96	كمن
0		8	581	1597	689	1755	92	آمن
0		8	346	1597	543	1755	99	ببعض
0		9	2792	1764	3043	1946	98	وكفر
0		9	2557	1764	2748	1946	96	ببعض
0		9	2469	1764	2491	1946	99	،
0		9	2336	1764	2424	1946	100	ولا
0		9	2174	1764	2291	1946	100	سيما
0		9	1997	1764	2122	1946	100	وقد
0		9	1871	1764	1952	1946	98	عم
0		9	1746	1764	1842	1946	85	أن
0		9	1407	1764	1695	1946	92	ألننة
0		9	1076	1764	1341	1946	92	الشرائع
0		9	818	1764	1017	1946	86	الإلهمية
0		9	677	1764	781	1946	97	إذا
0		9	457	1764	649	1946	93	نطقت
0		9	346	1764	405	1946	100	في
0		10	2904	1955	3048	2127	93	الحق
0		10	2705	1955	2855	2127	99	تعالى
0		10	2603	1955	2663	2127	100	بما
0		10	2374	1955	2573	2127	98	نطقت
0		10	2236	1955	2326	2127	94	إنما
0		10	2007	1955	2187	2127	90	جاءت
0		10	1899	1955	1959	2127	89	به
0		10	1802	1955	1856	2127	96	في
0		10	1556	1955	1772	2127	96	العموم
0		10	1429	1955	1519	2127	100	على
0		10	1164	1955	1399	2127	100	المفهوم
0		10	942	1955	1122	2127	88	الأول
0		10	864	1955	888	2127	100	،
0		10	683	1955	827	2127	94	وعلى
0		10	346	1955	653	2127	93	الخصوص
0		11	3112	2136	3182	2304	73	3
0		11	2954	2136	3024	2304	99	لى
0		11	2839	2136	2903	2304	99	كل
0		11	2592	2136	2795	2304	95	مفهوم
0		11	2421	2136	2566	2304	97	يفهم
0		11	2306	2136	2389	2304	98	من
0		11	2047	2136	2249	2304	98	وجوه
0		11	1875	2136	2008	2304	95	ذلك
0		11	1646	2136	1837	2304	100	اللفظ
0		11	1335	2136	1589	2304	98	بـأي
0		11	1133	2136	1291	2304	100	لسان
0		11	981	2136	1082	2304	100	كان
0		11	872	2136	936	2304	97	في
0		11	651	2136	815	2304	95	وضع
0		11	524	2136	618	2304	98	(5)
0		11	346	2136	485	2304	95	ذلك
0		12	2831	2313	3047	2487	98	اللسان
0		12	2756	2313	2784	2487	100	.
0		12	2532	2313	2716	2487	90	فإن
0		12	2309	2313	2465	2487	96	للحق
0		12	2201	2313	2256	2487	100	في
0		12	2086	2313	2153	2487	72	كل
0		12	1889	2313	2025	2487	99	خلق
0		12	1477	2313	1822	2487	97	ظهوراً(6):
0		12	1328	2313	1443	2487	100	فهو
0		12	1057	2313	1287	2487	98	الظاهر
0		12	962	2313	1023	2487	100	في
0		12	827	2313	894	2487	100	كل
0		12	583	2313	780	2487	89	مفهوم
0		12	516	2313	542	2487	100	،
0		12	346	2313	474	2487	98	وهو
0		13	2831	2498	3055	2659	100	الباطن
0		13	2686	2498	2780	2659	100	عن
0		13	2549	2498	2617	2659	98	كل
0		13	2393	2498	2511	2659	99	فهم
0		13	2280	2498	2355	2659	100	إلا
0		13	2142	2498	2229	2659	99	عن
0		13	1986	2498	2098	2659	99	فهم
0		13	1861	2498	1923	2659	97	من
0		13	1710	2498	1816	2659	97	قال
0		13	1586	2498	1666	2659	100	إن
0		13	1391	2498	1554	2659	99	العالم
0		13	1116	2498	1341	2659	100	صورته
0		13	828	2498	1071	2659	96	وهمويته
0		13	760	2498	790	2659	100	:
0		13	577	2498	721	2659	100	وهمو
0		13	346	2498	527	2659	92	الاسم
0		14	2762	2668	3056	2843	90	الظـاهر
0		14	2689	2668	2713	2843	100	،
0		14	2599	2668	2647	2843	84	كما
0		14	2473	2668	2575	2843	100	أنه
0		14	2257	2668	2437	2843	95	بالمعنى
0		14	2047	2668	2197	2843	99	روح
0		14	1944	2668	2004	2843	96	ما
0		14	1764	2668	1890	2843	82	ظهر
0		14	1692	2668	1716	2843	100	،
0		14	1542	2668	1656	2843	100	فهو
0		14	1271	2668	1494	2843	94	الباطن
0		14	1193	2668	1223	2843	87	.
0		14	935	2668	1151	2843	96	فنسبته
0		14	827	2668	899	2843	99	لما
0		14	646	2668	767	2843	100	ظهر
0		14	538	2668	610	2843	100	من
0		14	346	2668	496	2843	98	صور
0		15	2838	2860	3056	3021	98	العـالم
0		15	2631	2860	2787	3021	94	نسبة
0		15	2406	2860	2593	3021	100	الروح
0		15	2224	2860	2361	3021	76	(16
0		15	2105	2860	2161	3021	97	-
0		15	1912	2860	2049	3021	97	ب)
0		15	1667	2860	1880	3021	88	المدبر
0		15	1361	2860	1617	3021	93	للصورة
0		15	1229	2860	1329	3021	95	(7)
0		15	1166	2860	1191	3021	100	.
0		15	909	2860	1122	3021	95	فيؤخذ
0		15	797	2860	865	3021	100	في
0		15	628	2860	734	3021	100	حد
0		15	346	2860	602	3021	98	الإنسان
0		16	2903	3030	3037	3184	96	مثلأ
0		16	2647	3030	2859	3184	95	ظاهره
0		16	2390	3030	2613	3184	92	وباطنه
0		16	2329	3030	2357	3184	47	،
0		16	2021	3030	2290	3184	93	وكذلك
0		16	1888	3030	1948	3184	100	كل
0		16	1631	3030	1843	3184	100	محدود
0		16	1563	3030	1586	3184	83	.
0		16	1351	3030	1530	3184	100	فالحق
0		16	1094	3030	1296	3184	99	محدود
0		16	888	3030	1061	3184	100	بكل
0		16	659	3030	815	3184	100	حد
0		16	586	3030	614	3184	79	،
0		16	346	3030	547	3184	99	وصور
0		17	2890	3215	3049	3379	99	العالم
0		17	2785	3215	2846	3379	100	لا
0		17	2513	3215	2747	3379	99	تنضبط
0		17	2371	3215	2469	3379	100	ولا
0		17	2173	3215	2333	3379	100	يحاط
0		17	2038	3215	2130	3379	99	(8)
0		17	1927	3215	2006	3379	89	بها
0		17	1791	3215	1889	3379	94	ولا
0		17	1569	3215	1728	3379	91	تعلم
0		17	1328	3215	1525	3379	99	حدود
0		17	1192	3215	1265	3379	100	كل
0		17	939	3215	1129	3379	90	صورة
0		17	772	3215	901	3379	100	منها
0		17	655	3215	747	3379	100	إلا
0		17	513	3215	593	3379	100	على
0		17	346	3215	469	3379	100	قدر
0		18	2965	3388	3039	3554	100	ما
0		18	2749	3388	2925	3554	92	حصل
0		18	2547	3388	2702	3554	100	لكل
0		18	2392	3388	2499	3554	98	عالم
0		18	2263	3388	2358	3554	100	من
0		18	1858	3388	2196	3554	88	صورته(91)
0		18	1804	3388	1824	3554	99	.
0		18	1412	3388	1764	3554	93	فلزلك(10)
0		18	1163	3388	1379	3554	97	"يجهل
0		18	981	3388	1089	3554	84	حد
0		18	798	3388	933	3554	96	الحق
0		18	710	3388	738	3554	100	،
0		18	427	3388	671	3554	94	فإنـه
0		18	346	3388	393	3554	88	لا
0		19	2827	3563	3044	3740	100	يعلم
0		19	2616	3563	2779	3740	100	حده
0		19	2508	3563	2592	3740	89	إلا
0		19	2357	3563	2472	3740	93	بعلم
0		19	2219	3563	2315	3740	100	حد
0		19	2105	3563	2171	3740	100	كل
0		19	1864	3563	2062	3740	100	صورة
0		19	1797	3563	1821	3740	100	،
0		19	1298	3563	1755	3740	97	وهذا(11)محال
0		19	1002	3563	1237	3740	97	حصوله
0		19	942	3563	966	3740	97	:
0		19	762	3563	900	3740	100	فحد
0		19	581	3563	725	3740	95	الحق
0		19	346	3563	527	3740	96	محال.
